INSERT INTO <<TABLE>> VALUES
(CAST('2029-07-31' AS DATE),CAST('2029-06-30' AS DATE)),
(CAST('2029-07-31' AS DATE),CAST('2029-07-31' AS DATE)),
(CAST('2029-08-31' AS DATE),CAST('2029-01-31' AS DATE)),
(CAST('2029-08-31' AS DATE),CAST('2029-02-28' AS DATE)),
(CAST('2029-08-31' AS DATE),CAST('2029-03-31' AS DATE)),
(CAST('2029-08-31' AS DATE),CAST('2029-04-30' AS DATE)),
(CAST('2029-08-31' AS DATE),CAST('2029-05-31' AS DATE)),
(CAST('2029-08-31' AS DATE),CAST('2029-06-30' AS DATE)),
(CAST('2029-08-31' AS DATE),CAST('2029-07-31' AS DATE)),
(CAST('2029-08-31' AS DATE),CAST('2029-08-31' AS DATE)),
(CAST('2029-09-30' AS DATE),CAST('2029-01-31' AS DATE)),
(CAST('2029-09-30' AS DATE),CAST('2029-02-28' AS DATE)),
(CAST('2029-09-30' AS DATE),CAST('2029-03-31' AS DATE)),
(CAST('2029-09-30' AS DATE),CAST('2029-04-30' AS DATE)),
(CAST('2029-09-30' AS DATE),CAST('2029-05-31' AS DATE)),
(CAST('2029-09-30' AS DATE),CAST('2029-06-30' AS DATE)),
(CAST('2029-09-30' AS DATE),CAST('2029-07-31' AS DATE)),
(CAST('2029-09-30' AS DATE),CAST('2029-08-31' AS DATE)),
(CAST('2029-09-30' AS DATE),CAST('2029-09-30' AS DATE)),
(CAST('2029-10-31' AS DATE),CAST('2029-01-31' AS DATE)),
(CAST('2029-10-31' AS DATE),CAST('2029-02-28' AS DATE)),
(CAST('2029-10-31' AS DATE),CAST('2029-03-31' AS DATE)),
(CAST('2029-10-31' AS DATE),CAST('2029-04-30' AS DATE)),
(CAST('2029-10-31' AS DATE),CAST('2029-05-31' AS DATE)),
(CAST('2029-10-31' AS DATE),CAST('2029-06-30' AS DATE)),
(CAST('2029-10-31' AS DATE),CAST('2029-07-31' AS DATE)),
(CAST('2029-10-31' AS DATE),CAST('2029-08-31' AS DATE)),
(CAST('2029-10-31' AS DATE),CAST('2029-09-30' AS DATE)),
(CAST('2029-10-31' AS DATE),CAST('2029-10-31' AS DATE)),
(CAST('2029-11-30' AS DATE),CAST('2029-01-31' AS DATE)),
(CAST('2029-11-30' AS DATE),CAST('2029-02-28' AS DATE)),
(CAST('2029-11-30' AS DATE),CAST('2029-03-31' AS DATE)),
(CAST('2029-11-30' AS DATE),CAST('2029-04-30' AS DATE)),
(CAST('2029-11-30' AS DATE),CAST('2029-05-31' AS DATE)),
(CAST('2029-11-30' AS DATE),CAST('2029-06-30' AS DATE)),
(CAST('2029-11-30' AS DATE),CAST('2029-07-31' AS DATE)),
(CAST('2029-11-30' AS DATE),CAST('2029-08-31' AS DATE)),
(CAST('2029-11-30' AS DATE),CAST('2029-09-30' AS DATE)),
(CAST('2029-11-30' AS DATE),CAST('2029-10-31' AS DATE)),
(CAST('2029-11-30' AS DATE),CAST('2029-11-30' AS DATE)),
(CAST('2029-12-31' AS DATE),CAST('2029-01-31' AS DATE)),
(CAST('2029-12-31' AS DATE),CAST('2029-02-28' AS DATE)),
(CAST('2029-12-31' AS DATE),CAST('2029-03-31' AS DATE)),
(CAST('2029-12-31' AS DATE),CAST('2029-04-30' AS DATE)),
(CAST('2029-12-31' AS DATE),CAST('2029-05-31' AS DATE)),
(CAST('2029-12-31' AS DATE),CAST('2029-06-30' AS DATE)),
(CAST('2029-12-31' AS DATE),CAST('2029-07-31' AS DATE)),
(CAST('2029-12-31' AS DATE),CAST('2029-08-31' AS DATE)),
(CAST('2029-12-31' AS DATE),CAST('2029-09-30' AS DATE)),
(CAST('2029-12-31' AS DATE),CAST('2029-10-31' AS DATE)),
(CAST('2029-12-31' AS DATE),CAST('2029-11-30' AS DATE)),
(CAST('2029-12-31' AS DATE),CAST('2029-12-31' AS DATE)),
(CAST('2030-01-31' AS DATE),CAST('2030-01-31' AS DATE)),
(CAST('2030-02-28' AS DATE),CAST('2030-01-31' AS DATE)),
(CAST('2030-02-28' AS DATE),CAST('2030-02-28' AS DATE)),
(CAST('2030-03-31' AS DATE),CAST('2030-01-31' AS DATE)),
(CAST('2030-03-31' AS DATE),CAST('2030-02-28' AS DATE)),
(CAST('2030-03-31' AS DATE),CAST('2030-03-31' AS DATE)),
(CAST('2030-04-30' AS DATE),CAST('2030-01-31' AS DATE)),
(CAST('2030-04-30' AS DATE),CAST('2030-02-28' AS DATE)),
(CAST('2030-04-30' AS DATE),CAST('2030-03-31' AS DATE)),
(CAST('2030-04-30' AS DATE),CAST('2030-04-30' AS DATE)),
(CAST('2030-05-31' AS DATE),CAST('2030-01-31' AS DATE)),
(CAST('2030-05-31' AS DATE),CAST('2030-02-28' AS DATE)),
(CAST('2030-05-31' AS DATE),CAST('2030-03-31' AS DATE)),
(CAST('2030-05-31' AS DATE),CAST('2030-04-30' AS DATE)),
(CAST('2030-05-31' AS DATE),CAST('2030-05-31' AS DATE)),
(CAST('2030-06-30' AS DATE),CAST('2030-01-31' AS DATE)),
(CAST('2030-06-30' AS DATE),CAST('2030-02-28' AS DATE)),
(CAST('2030-06-30' AS DATE),CAST('2030-03-31' AS DATE)),
(CAST('2030-06-30' AS DATE),CAST('2030-04-30' AS DATE)),
(CAST('2030-06-30' AS DATE),CAST('2030-05-31' AS DATE)),
(CAST('2030-06-30' AS DATE),CAST('2030-06-30' AS DATE)),
(CAST('2030-07-31' AS DATE),CAST('2030-01-31' AS DATE)),
(CAST('2030-07-31' AS DATE),CAST('2030-02-28' AS DATE)),
(CAST('2030-07-31' AS DATE),CAST('2030-03-31' AS DATE)),
(CAST('2030-07-31' AS DATE),CAST('2030-04-30' AS DATE)),
(CAST('2030-07-31' AS DATE),CAST('2030-05-31' AS DATE)),
(CAST('2030-07-31' AS DATE),CAST('2030-06-30' AS DATE)),
(CAST('2030-07-31' AS DATE),CAST('2030-07-31' AS DATE)),
(CAST('2030-08-31' AS DATE),CAST('2030-01-31' AS DATE)),
(CAST('2030-08-31' AS DATE),CAST('2030-02-28' AS DATE)),
(CAST('2030-08-31' AS DATE),CAST('2030-03-31' AS DATE)),
(CAST('2030-08-31' AS DATE),CAST('2030-04-30' AS DATE)),
(CAST('2030-08-31' AS DATE),CAST('2030-05-31' AS DATE)),
(CAST('2030-08-31' AS DATE),CAST('2030-06-30' AS DATE)),
(CAST('2030-08-31' AS DATE),CAST('2030-07-31' AS DATE)),
(CAST('2030-08-31' AS DATE),CAST('2030-08-31' AS DATE)),
(CAST('2030-09-30' AS DATE),CAST('2030-01-31' AS DATE)),
(CAST('2030-09-30' AS DATE),CAST('2030-02-28' AS DATE)),
(CAST('2030-09-30' AS DATE),CAST('2030-03-31' AS DATE)),
(CAST('2030-09-30' AS DATE),CAST('2030-04-30' AS DATE)),
(CAST('2030-09-30' AS DATE),CAST('2030-05-31' AS DATE)),
(CAST('2030-09-30' AS DATE),CAST('2030-06-30' AS DATE)),
(CAST('2030-09-30' AS DATE),CAST('2030-07-31' AS DATE)),
(CAST('2030-09-30' AS DATE),CAST('2030-08-31' AS DATE)),
(CAST('2030-09-30' AS DATE),CAST('2030-09-30' AS DATE)),
(CAST('2030-10-31' AS DATE),CAST('2030-01-31' AS DATE)),
(CAST('2030-10-31' AS DATE),CAST('2030-02-28' AS DATE)),
(CAST('2030-10-31' AS DATE),CAST('2030-03-31' AS DATE)),
(CAST('2030-10-31' AS DATE),CAST('2030-04-30' AS DATE)),
(CAST('2030-10-31' AS DATE),CAST('2030-05-31' AS DATE)),
(CAST('2030-10-31' AS DATE),CAST('2030-06-30' AS DATE)),
(CAST('2030-10-31' AS DATE),CAST('2030-07-31' AS DATE)),
(CAST('2030-10-31' AS DATE),CAST('2030-08-31' AS DATE)),
(CAST('2030-10-31' AS DATE),CAST('2030-09-30' AS DATE)),
(CAST('2030-10-31' AS DATE),CAST('2030-10-31' AS DATE)),
(CAST('2030-11-30' AS DATE),CAST('2030-01-31' AS DATE)),
(CAST('2030-11-30' AS DATE),CAST('2030-02-28' AS DATE)),
(CAST('2030-11-30' AS DATE),CAST('2030-03-31' AS DATE)),
(CAST('2030-11-30' AS DATE),CAST('2030-04-30' AS DATE)),
(CAST('2030-11-30' AS DATE),CAST('2030-05-31' AS DATE)),
(CAST('2030-11-30' AS DATE),CAST('2030-06-30' AS DATE)),
(CAST('2030-11-30' AS DATE),CAST('2030-07-31' AS DATE)),
(CAST('2030-11-30' AS DATE),CAST('2030-08-31' AS DATE)),
(CAST('2030-11-30' AS DATE),CAST('2030-09-30' AS DATE)),
(CAST('2030-11-30' AS DATE),CAST('2030-10-31' AS DATE)),
(CAST('2030-11-30' AS DATE),CAST('2030-11-30' AS DATE)),
(CAST('2030-12-31' AS DATE),CAST('2030-01-31' AS DATE)),
(CAST('2030-12-31' AS DATE),CAST('2030-02-28' AS DATE)),
(CAST('2030-12-31' AS DATE),CAST('2030-03-31' AS DATE)),
(CAST('2030-12-31' AS DATE),CAST('2030-04-30' AS DATE)),
(CAST('2030-12-31' AS DATE),CAST('2030-05-31' AS DATE)),
(CAST('2030-12-31' AS DATE),CAST('2030-06-30' AS DATE)),
(CAST('2030-12-31' AS DATE),CAST('2030-07-31' AS DATE)),
(CAST('2030-12-31' AS DATE),CAST('2030-08-31' AS DATE)),
(CAST('2030-12-31' AS DATE),CAST('2030-09-30' AS DATE)),
(CAST('2030-12-31' AS DATE),CAST('2030-10-31' AS DATE)),
(CAST('2030-12-31' AS DATE),CAST('2030-11-30' AS DATE)),
(CAST('2030-12-31' AS DATE),CAST('2030-12-31' AS DATE)),
